d:\code.1\text.1\const user\const user\x64\debug\vc143.pdb
d:\code.1\text.1\const user\const user\x64\debug\vc143.idb
d:\code.1\text.1\const user\const user\x64\debug\const_user.obj
d:\code.1\text.1\const user\x64\debug\const user.pdb
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\cl.command.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\cl.read.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\cl.write.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link-cvtres.read.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link-cvtres.write.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link-rc.read.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link-rc.write.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link.command.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link.read.1.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link.read.2.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link.read.3.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link.read.4.tlog
d:\code.1\text.1\const user\const user\x64\debug\const user.tlog\link.write.1.tlog
